,population,unemployment_rate,productivity_index,total_wage
2017-12-01,37571568.0,3.3,102.8,3608145.0
2018-01-01,37575930.583333336,3.7,99.5,3626186.0
2018-02-01,37580293.166666664,4.6,100.63333333333334,3767989.0
2018-03-01,37584655.75,4.5,101.76666666666667,3277528.0
2018-04-01,37589018.333333336,4.1,102.9,3175124.0
2018-05-01,37593380.916666664,4.0,103.43333333333334,3122052.0
2018-06-01,37597743.5,3.7,103.96666666666667,3224385.0
2018-07-01,37602106.083333336,3.7,104.5,3387269.0
2018-08-01,37606468.666666664,4.0,105.1,3236170.0
2018-09-01,37610831.25,3.6,105.7,3628521.0
2018-10-01,37615193.833333336,3.5,106.3,3166601.0
2018-11-01,37619556.416666664,3.2,104.83333333333333,3102895.0
2018-12-01,37623919.0,3.4,103.36666666666667,3808010.0
2019-01-01,37624238.083333336,4.5,101.9,3940764.0
2019-02-01,37624557.166666664,4.7,101.9,3644108.0
2019-03-01,37624876.25,4.3,101.9,3396664.0
2019-04-01,37625195.333333336,4.4,101.9,3304599.0
2019-05-01,37625514.416666664,4.0,102.2,3247215.0
2019-06-01,37625833.5,4.0,102.5,3329311.0
2019-07-01,37626152.583333336,3.9,102.8,3483591.0
2019-08-01,37626471.666666664,3.0,104.56666666666666,3374106.0
2019-09-01,37626790.75,3.1,106.33333333333333,3745193.0
2019-10-01,37627109.833333336,3.0,108.1,3322895.0
2019-11-01,37627428.916666664,3.1,103.96666666666667,3220069.0
2019-12-01,37627748.0,3.4,99.83333333333333,3885631.0
2020-01-01,37606977.5,4.1,95.7,3885631.0
2020-02-01,37586207.0,4.1,96.76666666666667,3885631.0
2020-03-01,37565436.5,4.2,97.83333333333334,3885631.0
2020-04-01,37544666.0,4.2,98.9,3885631.0
2020-05-01,37523895.5,4.5,98.66666666666667,3885631.0
2020-06-01,37503125.0,4.3,98.43333333333334,3885631.0
2020-07-01,37482354.5,4.0,98.2,3885631.0
2020-08-01,37461584.0,3.1,101.23333333333333,3885631.0
2020-09-01,37440813.5,3.6,104.26666666666667,3885631.0
2020-10-01,37420043.0,3.7,107.3,3885631.0
2020-11-01,37399272.5,3.4,105.8,3885631.0
2020-12-01,37378502.0,4.1,104.3,3885631.0
2021-01-01,37351237.916666664,5.7,102.8,3885631.0
2021-02-01,37323973.833333336,4.9,102.43333333333334,3885631.0
2021-03-01,37296709.75,4.3,102.06666666666666,3885631.0
2021-04-01,37269445.666666664,4.0,101.7,3885631.0
2021-05-01,37242181.583333336,4.0,102.5,3885631.0
2021-06-01,37214917.5,3.8,103.3,3885631.0
2021-07-01,37187653.416666664,3.2,104.1,3885631.0
2021-08-01,37160389.333333336,2.6,104.43333333333332,3885631.0
2021-09-01,37133125.25,2.7,104.76666666666667,3885631.0
2021-10-01,37105861.166666664,2.8,105.1,3885631.0
2021-11-01,37078597.083333336,2.6,104.7,3885631.0
2021-12-01,37051333.0,3.5,104.3,3885631.0
2022-01-01,37025677.916666664,4.1,103.9,3885631.0
2022-02-01,37000022.833333336,3.4,103.76666666666667,3885631.0
2022-03-01,36974367.75,3.0,103.63333333333334,3885631.0
2022-04-01,36948712.666666664,3.0,103.5,3885631.0
2022-05-01,36923057.583333336,3.0,103.53333333333333,3885631.0
2022-06-01,36897402.5,3.0,103.56666666666666,3885631.0
2022-07-01,36871747.416666664,2.9,103.6,3885631.0
2022-08-01,36846092.333333336,2.1,104.36666666666666,3885631.0
2022-09-01,36820437.25,2.4,105.13333333333334,3885631.0
2022-10-01,36794782.166666664,2.4,105.9,3885631.0
2022-11-01,36769127.083333336,2.3,103.93333333333334,3885631.0
2022-12-01,36743472.0,3.0,101.96666666666667,3885631.0
2023-01-01,36729146.666666664,3.6,100.0,3885631.0
2023-02-01,36714821.333333336,3.1,102.03333333333333,3885631.0
2023-03-01,36700496.0,2.9,104.06666666666666,3885631.0
2023-04-01,36686170.666666664,2.8,106.1,3885631.0
2023-05-01,36671845.333333336,2.7,106.46666666666667,3885631.0
2023-06-01,36657520.0,2.7,106.83333333333333,3885631.0
2023-07-01,36643194.666666664,2.7,107.2,3885631.0
2023-08-01,36628869.333333336,2.0,109.13333333333334,3885631.0
2023-09-01,36614544.0,2.3,111.06666666666666,3885631.0
2023-10-01,36600218.666666664,2.1,113.0,3885631.0
2023-11-01,36585893.333333336,2.3,110.1,3885631.0
2023-12-01,36571568.0,3.3,107.2,3885631.0
2024-01-01,36551236.083333336,3.7,104.3,3885631.0
2024-02-01,36530904.166666664,3.2,105.56666666666666,3885631.0
2024-03-01,36510572.25,3.0,106.83333333333333,3885631.0
2024-04-01,36490240.333333336,3.0,108.1,3885631.0
2024-05-01,36469908.416666664,3.0,107.39999999999999,3885631.0
2024-06-01,36449576.5,2.9,106.7,3885631.0
2024-07-01,36429244.583333336,2.5,106.0,3885631.0
2024-08-01,36408912.666666664,1.9,107.4,3885631.0
2024-09-01,36388580.75,2.1,108.8,3885631.0
2024-10-01,36368248.833333336,2.3,110.2,3885631.0
2024-11-01,36347916.916666664,2.2,109.33333333333333,3885631.0
2024-12-01,36327585.0,3.8,108.46666666666667,3885631.0
2025-01-01,36292968.833333336,3.7,107.6,3885631.0
2025-02-01,36258352.666666664,3.2,107.6,3885631.0
2025-03-01,36223736.5,3.1,107.6,3885631.0
2025-04-01,36189120.333333336,2.9,107.6,3885631.0
2025-05-01,36154504.166666664,2.8,107.6,3885631.0
2025-06-01,36119888.0,2.8,107.6,3885631.0
2025-07-01,36085271.833333336,2.4,107.6,3885631.0
2025-08-01,36050655.666666664,2.4,107.6,3885631.0
2025-09-01,36016039.5,2.4,107.6,3885631.0
2025-10-01,35981423.333333336,2.4,107.6,3885631.0
2025-11-01,35946807.166666664,2.4,107.6,3885631.0
2025-12-01,35912191.0,2.4,107.6,3885631.0
